
================================================================================
[INSTRUMENTATION LOADED] 2026-02-21T22:29:35.365Z
================================================================================
Process PID: 3344972
Log file: /home/owner/Documents/6984bd27-4494-8330-9803-7b6895a48aa5/augment-closingPromise-debug.log
Strategy: Prototype patching (NOT global patching)
[PROTOTYPE PATCH] Applied to class: pathToFileURL
[PROTOTYPE PATCH] Applied to class: fileURLToPath
[PROTOTYPE PATCH] Applied to class: fileURLToPathBuffer
[PROTOTYPE PATCH] Applied to class: urlToHttpOptions
[PROTOTYPE PATCH] Applied to class: MessagePort
[PROTOTYPE PATCH] Applied to class: MessageChannel
[PROTOTYPE PATCH] Applied to class: markAsUncloneable
[PROTOTYPE PATCH] Applied to class: markAsUntransferable
[PROTOTYPE PATCH] Applied to class: isMarkedAsUntransferable
[PROTOTYPE PATCH] Applied to class: receiveMessageOnPort
[PROTOTYPE PATCH] Applied to class: Worker
[PROTOTYPE PATCH] Applied to class: BroadcastChannel
[PROTOTYPE PATCH] Applied to class: setEnvironmentData
[PROTOTYPE PATCH] Applied to class: getEnvironmentData
[PROTOTYPE PATCH] Applied to class: AsyncLocalStorage
[PROTOTYPE PATCH] Applied to class: createHook
[PROTOTYPE PATCH] Applied to class: executionAsyncId
[PROTOTYPE PATCH] Applied to class: triggerAsyncId
[PROTOTYPE PATCH] Applied to class: executionAsyncResource
[PROTOTYPE PATCH] Applied to class: AsyncResource
[PROTOTYPE PATCH] Applied to class: Interface
[PROTOTYPE PATCH] Applied to class: clearLine
[PROTOTYPE PATCH] Applied to class: clearScreenDown
[PROTOTYPE PATCH] Applied to class: createInterface
[PROTOTYPE PATCH] Applied to class: cursorTo
[PROTOTYPE PATCH] Applied to class: emitKeypressEvents
[PROTOTYPE PATCH] Applied to class: moveCursor
[PROTOTYPE PATCH] Applied to class: _connectionListener
[PROTOTYPE PATCH] Applied to class: Agent
[PROTOTYPE PATCH] Applied to class: ClientRequest
[PROTOTYPE PATCH] Applied to class: IncomingMessage
[PROTOTYPE PATCH] Applied to class: OutgoingMessage
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: ServerResponse
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: validateHeaderName
[PROTOTYPE PATCH] Applied to class: validateHeaderValue
[PROTOTYPE PATCH] Applied to class: get
[PROTOTYPE PATCH] Applied to class: request
[PROTOTYPE PATCH] Applied to class: WebSocket
[PROTOTYPE PATCH] Applied to class: CloseEvent
[PROTOTYPE PATCH] Applied to class: MessageEvent
[PROTOTYPE PATCH] Applied to class: Agent
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: get
[PROTOTYPE PATCH] Applied to class: request
[PROTOTYPE PATCH] Applied to class: crc32
[PROTOTYPE PATCH] Applied to class: Deflate
[PROTOTYPE PATCH] Applied to class: Inflate
[PROTOTYPE PATCH] Applied to class: Gzip
[PROTOTYPE PATCH] Applied to class: Gunzip
[PROTOTYPE PATCH] Applied to class: DeflateRaw
[PROTOTYPE PATCH] Applied to class: InflateRaw
[PROTOTYPE PATCH] Applied to class: Unzip
[PROTOTYPE PATCH] Applied to class: BrotliCompress
[PROTOTYPE PATCH] Applied to class: BrotliDecompress
[PROTOTYPE PATCH] Applied to class: ZstdCompress
[PROTOTYPE PATCH] Applied to class: ZstdDecompress
[PROTOTYPE PATCH] Applied to class: deflate
[PROTOTYPE PATCH] Applied to class: deflateSync
[PROTOTYPE PATCH] Applied to class: gzip
[PROTOTYPE PATCH] Applied to class: gzipSync
[PROTOTYPE PATCH] Applied to class: deflateRaw
[PROTOTYPE PATCH] Applied to class: deflateRawSync
[PROTOTYPE PATCH] Applied to class: unzip
[PROTOTYPE PATCH] Applied to class: unzipSync
[PROTOTYPE PATCH] Applied to class: inflate
[PROTOTYPE PATCH] Applied to class: inflateSync
[PROTOTYPE PATCH] Applied to class: gunzip
[PROTOTYPE PATCH] Applied to class: gunzipSync
[PROTOTYPE PATCH] Applied to class: inflateRaw
[PROTOTYPE PATCH] Applied to class: inflateRawSync
[PROTOTYPE PATCH] Applied to class: brotliCompress
[PROTOTYPE PATCH] Applied to class: brotliCompressSync
[PROTOTYPE PATCH] Applied to class: brotliDecompress
[PROTOTYPE PATCH] Applied to class: brotliDecompressSync
[PROTOTYPE PATCH] Applied to class: zstdCompress
[PROTOTYPE PATCH] Applied to class: zstdCompressSync
[PROTOTYPE PATCH] Applied to class: zstdDecompress
[PROTOTYPE PATCH] Applied to class: zstdDecompressSync
[PROTOTYPE PATCH] Applied to class: createDeflate
[PROTOTYPE PATCH] Applied to class: createInflate
[PROTOTYPE PATCH] Applied to class: createDeflateRaw
[PROTOTYPE PATCH] Applied to class: createInflateRaw
[PROTOTYPE PATCH] Applied to class: createGzip
[PROTOTYPE PATCH] Applied to class: createGunzip
[PROTOTYPE PATCH] Applied to class: createUnzip
[PROTOTYPE PATCH] Applied to class: createBrotliCompress
[PROTOTYPE PATCH] Applied to class: createBrotliDecompress
[PROTOTYPE PATCH] Applied to class: createZstdCompress
[PROTOTYPE PATCH] Applied to class: createZstdDecompress
[PROTOTYPE PATCH] Applied to class: getCACertificates
[PROTOTYPE PATCH] Applied to class: setDefaultCACertificates
[PROTOTYPE PATCH] Applied to class: convertALPNProtocols
[PROTOTYPE PATCH] Applied to class: checkServerIdentity
[PROTOTYPE PATCH] Applied to class: createSecureContext
[PROTOTYPE PATCH] Applied to class: SecureContext
[PROTOTYPE PATCH] Applied to class: TLSSocket
[PROTOTYPE PATCH] Applied to class: Server
[PROTOTYPE PATCH] Applied to class: createServer
[PROTOTYPE PATCH] Applied to class: connect
[PROTOTYPE PATCH] Applied to class: createSecurePair
[PROTOTYPE PATCH] Applied to class: unescapeBuffer
[PROTOTYPE PATCH] Applied to class: unescape
[PROTOTYPE PATCH] Applied to class: escape
[PROTOTYPE PATCH] Applied to class: stringify
[PROTOTYPE PATCH] Applied to class: parse
[PROTOTYPE PATCH] Applied to class: StringDecoder
[PROTOTYPE PATCH] Applied to class: close
[PROTOTYPE PATCH] Applied to class: closeSync
[PROTOTYPE PATCH] Applied to class: log
[PROTOTYPE PATCH] Applied to class: info
[PROTOTYPE PATCH] Applied to class: debug
[PROTOTYPE PATCH] Applied to class: warn
[PROTOTYPE PATCH] Applied to class: error
[PROTOTYPE PATCH] Applied to class: db_init
[PROTOTYPE PATCH] Applied to class: db_set_shared_buffer
[PROTOTYPE PATCH] Applied to class: db_open
[PROTOTYPE PATCH] Applied to class: db_close
[PROTOTYPE PATCH] Applied to class: db_put
[PROTOTYPE PATCH] Applied to class: db_get
[PROTOTYPE PATCH] Applied to class: db_get_sync
[PROTOTYPE PATCH] Applied to class: db_get_many
[PROTOTYPE PATCH] Applied to class: db_has
[PROTOTYPE PATCH] Applied to class: db_has_many
[PROTOTYPE PATCH] Applied to class: db_del
[PROTOTYPE PATCH] Applied to class: db_clear
[PROTOTYPE PATCH] Applied to class: db_approximate_size
[PROTOTYPE PATCH] Applied to class: db_compact_range
[PROTOTYPE PATCH] Applied to class: db_get_property
[PROTOTYPE PATCH] Applied to class: destroy_db
[PROTOTYPE PATCH] Applied to class: repair_db
[PROTOTYPE PATCH] Applied to class: iterator_init
[PROTOTYPE PATCH] Applied to class: iterator_seek
[PROTOTYPE PATCH] Applied to class: iterator_close
[PROTOTYPE PATCH] Applied to class: iterator_nextv
[PROTOTYPE PATCH] Applied to class: iterator_abort
[PROTOTYPE PATCH] Applied to class: batch_do
[PROTOTYPE PATCH] Applied to class: batch_init
[PROTOTYPE PATCH] Applied to class: batch_put
[PROTOTYPE PATCH] Applied to class: batch_del
[PROTOTYPE PATCH] Applied to class: batch_clear
[PROTOTYPE PATCH] Applied to class: batch_write
[PROTOTYPE PATCH] Applied to class: snapshot_init
[PROTOTYPE PATCH] Applied to class: snapshot_close
[PROTOTYPE PATCH] Applied to class: decode
[PROTOTYPE PATCH] Applied to class: encode
[PROTOTYPE PATCH] Applied to class: toASCII
[PROTOTYPE PATCH] Applied to class: toUnicode

================================================================================
[INSTRUMENTATION LOADED] 2026-02-22T01:31:14.473Z
================================================================================
Process PID: 3465334
Log file: /home/owner/Documents/6984bd27-4494-8330-9803-7b6895a48aa5/augment-closingPromise-debug.log
Strategy: Prototype patching (NOT global patching)
Target: Class.prototype._closingPromise (instance property)
Evidence: extension.js line 18 shows this._closingPromise (not global)
================================================================================

[PROTOTYPE PATCH] Applied to class: Breakpoint
[PROTOTYPE PATCH] Applied to class: ChatCompletionItem
[PROTOTYPE PATCH] Applied to class: ChatReferenceDiagnostic
[PROTOTYPE PATCH] Applied to class: CallHierarchyIncomingCall
[PROTOTYPE PATCH] Applied to class: CallHierarchyItem
[PROTOTYPE PATCH] Applied to class: CallHierarchyOutgoingCall
[PROTOTYPE PATCH] Applied to class: CancellationError
[PROTOTYPE PATCH] Applied to class: CancellationTokenSource
[PROTOTYPE PATCH] Applied to class: CodeAction
[PROTOTYPE PATCH] Applied to class: CodeActionKind
[PROTOTYPE PATCH] Applied to class: CodeLens
[PROTOTYPE PATCH] Applied to class: Color
[PROTOTYPE PATCH] Applied to class: ColorInformation
[PROTOTYPE PATCH] Applied to class: ColorPresentation
[PROTOTYPE PATCH] Applied to class: CompletionItem
[PROTOTYPE PATCH] Applied to class: CompletionList
[PROTOTYPE PATCH] Applied to class: CustomExecution
[PROTOTYPE PATCH] Applied to class: DebugAdapterExecutable
[PROTOTYPE PATCH] Applied to class: DebugAdapterInlineImplementation
[PROTOTYPE PATCH] Applied to class: DebugAdapterNamedPipeServer
[PROTOTYPE PATCH] Applied to class: DebugAdapterServer
[PROTOTYPE PATCH] Applied to class: DebugVisualization
[PROTOTYPE PATCH] Applied to class: Diagnostic
[PROTOTYPE PATCH] Applied to class: DiagnosticRelatedInformation
[PROTOTYPE PATCH] Applied to class: Disposable
[PROTOTYPE PATCH] Applied to class: DocumentHighlight
[PROTOTYPE PATCH] Applied to class: MultiDocumentHighlight
[PROTOTYPE PATCH] Applied to class: DocumentLink
[PROTOTYPE PATCH] Applied to class: DocumentSymbol
[PROTOTYPE PATCH] Applied to class: EvaluatableExpression
[PROTOTYPE PATCH] Applied to class: InlineValueText
[PROTOTYPE PATCH] Applied to class: InlineValueVariableLookup
[PROTOTYPE PATCH] Applied to class: InlineValueEvaluatableExpression
[PROTOTYPE PATCH] Applied to class: EventEmitter
[PROTOTYPE PATCH] Applied to class: FileDecoration
[PROTOTYPE PATCH] Applied to class: FileSystemError
[PROTOTYPE PATCH] Applied to class: FoldingRange
[PROTOTYPE PATCH] Applied to class: FunctionBreakpoint
[PROTOTYPE PATCH] Applied to class: InlineCompletionItem
[PROTOTYPE PATCH] Applied to class: InlineCompletionList
[PROTOTYPE PATCH] Applied to class: Hover
[PROTOTYPE PATCH] Applied to class: VerboseHover
[PROTOTYPE PATCH] Applied to class: Location
[PROTOTYPE PATCH] Applied to class: MarkdownString
[PROTOTYPE PATCH] Applied to class: ParameterInformation
[PROTOTYPE PATCH] Applied to class: Position
[PROTOTYPE PATCH] Applied to class: ProcessExecution
[PROTOTYPE PATCH] Applied to class: QuickInputButtons
[PROTOTYPE PATCH] Applied to class: Range
[PROTOTYPE PATCH] Applied to class: RelativePattern
[PROTOTYPE PATCH] Applied to class: Selection
[PROTOTYPE PATCH] Applied to class: SelectionRange
[PROTOTYPE PATCH] Applied to class: SemanticTokens
[PROTOTYPE PATCH] Applied to class: SemanticTokensBuilder
[PROTOTYPE PATCH] Applied to class: SemanticTokensEdit
[PROTOTYPE PATCH] Applied to class: SemanticTokensEdits
[PROTOTYPE PATCH] Applied to class: SemanticTokensLegend
[PROTOTYPE PATCH] Applied to class: ShellExecution
[PROTOTYPE PATCH] Applied to class: SignatureHelp
[PROTOTYPE PATCH] Applied to class: SignatureInformation
[PROTOTYPE PATCH] Applied to class: SnippetString
[PROTOTYPE PATCH] Applied to class: SourceBreakpoint
[PROTOTYPE PATCH] Applied to class: SymbolInformation
[PROTOTYPE PATCH] Applied to class: Task
[PROTOTYPE PATCH] Applied to class: TaskGroup
[PROTOTYPE PATCH] Applied to class: TerminalLink
[PROTOTYPE PATCH] Applied to class: TerminalQuickFixTerminalCommand
[PROTOTYPE PATCH] Applied to class: TerminalQuickFixOpener
[PROTOTYPE PATCH] Applied to class: TerminalProfile
[PROTOTYPE PATCH] Applied to class: TerminalCompletionItem
[PROTOTYPE PATCH] Applied to class: TerminalCompletionList
[PROTOTYPE PATCH] Applied to class: TextEdit
[PROTOTYPE PATCH] Applied to class: SnippetTextEdit
[PROTOTYPE PATCH] Applied to class: ThemeColor
[PROTOTYPE PATCH] Applied to class: ThemeIcon
[PROTOTYPE PATCH] Applied to class: TreeItem
[PROTOTYPE PATCH] Applied to class: TypeHierarchyItem
[PROTOTYPE PATCH] Applied to class: Uri
[PROTOTYPE PATCH] Applied to class: WorkspaceEdit
[PROTOTYPE PATCH] Applied to class: DocumentDropEdit
[PROTOTYPE PATCH] Applied to class: DocumentDropOrPasteEditKind
[PROTOTYPE PATCH] Applied to class: DocumentPasteEdit
[PROTOTYPE PATCH] Applied to class: InlayHint
[PROTOTYPE PATCH] Applied to class: InlayHintLabelPart
[PROTOTYPE PATCH] Applied to class: RemoteAuthorityResolverError
[PROTOTYPE PATCH] Applied to class: ResolvedAuthority
[PROTOTYPE PATCH] Applied to class: ManagedResolvedAuthority
[PROTOTYPE PATCH] Applied to class: TimelineItem
[PROTOTYPE PATCH] Applied to class: NotebookRange
[PROTOTYPE PATCH] Applied to class: NotebookCellData
[PROTOTYPE PATCH] Applied to class: NotebookData
[PROTOTYPE PATCH] Applied to class: NotebookRendererScript
[PROTOTYPE PATCH] Applied to class: NotebookCellOutput
[PROTOTYPE PATCH] Applied to class: NotebookCellOutputItem
[PROTOTYPE PATCH] Applied to class: CellErrorStackFrame
[PROTOTYPE PATCH] Applied to class: NotebookCellStatusBarItem
[PROTOTYPE PATCH] Applied to class: NotebookEdit
[PROTOTYPE PATCH] Applied to class: NotebookKernelSourceAction
[PROTOTYPE PATCH] Applied to class: PortAttributes
[PROTOTYPE PATCH] Applied to class: LinkedEditingRanges
[PROTOTYPE PATCH] Applied to class: TestRunRequest
[PROTOTYPE PATCH] Applied to class: TestMessage
[PROTOTYPE PATCH] Applied to class: TestMessageStackFrame
[PROTOTYPE PATCH] Applied to class: TestTag
[PROTOTYPE PATCH] Applied to class: DataTransfer
[PROTOTYPE PATCH] Applied to class: DataTransferItem
[PROTOTYPE PATCH] Applied to class: TestCoverageCount
[PROTOTYPE PATCH] Applied to class: FileCoverage
[PROTOTYPE PATCH] Applied to class: StatementCoverage
[PROTOTYPE PATCH] Applied to class: BranchCoverage
[PROTOTYPE PATCH] Applied to class: DeclarationCoverage
[PROTOTYPE PATCH] Applied to class: TabInputText
[PROTOTYPE PATCH] Applied to class: TabInputTextDiff
[PROTOTYPE PATCH] Applied to class: TabInputTextMerge
[PROTOTYPE PATCH] Applied to class: TabInputCustom
[PROTOTYPE PATCH] Applied to class: TabInputNotebook
[PROTOTYPE PATCH] Applied to class: TabInputNotebookDiff
[PROTOTYPE PATCH] Applied to class: TabInputWebview
[PROTOTYPE PATCH] Applied to class: TabInputTerminal
[PROTOTYPE PATCH] Applied to class: TabInputInteractiveWindow
[PROTOTYPE PATCH] Applied to class: TabInputChat
[PROTOTYPE PATCH] Applied to class: TabInputTextMultiDiff
[PROTOTYPE PATCH] Applied to class: TelemetryTrustedValue
[PROTOTYPE PATCH] Applied to class: ChatSessionChangedFile
[PROTOTYPE PATCH] Applied to class: ChatSessionChangedFile2
[PROTOTYPE PATCH] Applied to class: DebugStackFrame
[PROTOTYPE PATCH] Applied to class: DebugThread
[PROTOTYPE PATCH] Applied to class: ChatResponseMarkdownPart
[PROTOTYPE PATCH] Applied to class: ChatResponseFileTreePart
[PROTOTYPE PATCH] Applied to class: ChatResponseAnchorPart
[PROTOTYPE PATCH] Applied to class: ChatResponseProgressPart
[PROTOTYPE PATCH] Applied to class: ChatResponseProgressPart2
[PROTOTYPE PATCH] Applied to class: ChatResponseThinkingProgressPart
[PROTOTYPE PATCH] Applied to class: ChatResponseHookPart
[PROTOTYPE PATCH] Applied to class: ChatResponseReferencePart
[PROTOTYPE PATCH] Applied to class: ChatResponseCodeCitationPart
[PROTOTYPE PATCH] Applied to class: ChatResponseCodeblockUriPart
[PROTOTYPE PATCH] Applied to class: ChatResponseWarningPart
[PROTOTYPE PATCH] Applied to class: ChatResponseTextEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponseNotebookEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponseWorkspaceEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponseMarkdownWithVulnerabilitiesPart
[PROTOTYPE PATCH] Applied to class: ChatResponseCommandButtonPart
[PROTOTYPE PATCH] Applied to class: ChatResponseConfirmationPart
[PROTOTYPE PATCH] Applied to class: ChatQuestion
[PROTOTYPE PATCH] Applied to class: ChatResponseQuestionCarouselPart
[PROTOTYPE PATCH] Applied to class: ChatResponseMovePart
[PROTOTYPE PATCH] Applied to class: ChatResponseExtensionsPart
[PROTOTYPE PATCH] Applied to class: ChatResponseExternalEditPart
[PROTOTYPE PATCH] Applied to class: ChatResponsePullRequestPart
[PROTOTYPE PATCH] Applied to class: ChatResponseMultiDiffPart
[PROTOTYPE PATCH] Applied to class: ChatRequestTurn
[PROTOTYPE PATCH] Applied to class: ChatResponseTurn
[PROTOTYPE PATCH] Applied to class: ChatResponseTurn2
[PROTOTYPE PATCH] Applied to class: ChatToolInvocationPart
[PROTOTYPE PATCH] Applied to class: ChatRequestEditorData
[PROTOTYPE PATCH] Applied to class: ChatRequestNotebookData
[PROTOTYPE PATCH] Applied to class: ChatReferenceBinaryData
[PROTOTYPE PATCH] Applied to class: LanguageModelChatMessage
[PROTOTYPE PATCH] Applied to class: LanguageModelChatMessage2
[PROTOTYPE PATCH] Applied to class: LanguageModelToolResultPart
[PROTOTYPE PATCH] Applied to class: LanguageModelTextPart
[PROTOTYPE PATCH] Applied to class: LanguageModelToolCallPart
[PROTOTYPE PATCH] Applied to class: LanguageModelThinkingPart
[PROTOTYPE PATCH] Applied to class: LanguageModelError
[PROTOTYPE PATCH] Applied to class: LanguageModelToolResult
[PROTOTYPE PATCH] Applied to class: LanguageModelToolResult2
[PROTOTYPE PATCH] Applied to class: LanguageModelDataPart
[PROTOTYPE PATCH] Applied to class: LanguageModelToolExtensionSource
[PROTOTYPE PATCH] Applied to class: LanguageModelToolMCPSource
[PROTOTYPE PATCH] Applied to class: ExtendedLanguageModelToolResult
[PROTOTYPE PATCH] Applied to class: LanguageModelPromptTsxPart
[PROTOTYPE PATCH] Applied to class: NewSymbolName
[PROTOTYPE PATCH] Applied to class: TextSearchContext2
[PROTOTYPE PATCH] Applied to class: TextSearchMatch2
[PROTOTYPE PATCH] Applied to class: AISearchKeyword
[PROTOTYPE PATCH] Applied to class: McpHttpServerDefinition
[PROTOTYPE PATCH] Applied to class: McpStdioServerDefinition
[PROTOTYPE PATCH] Applied to class: McpToolInvocationContentData
[PROTOTYPE PATCH] Applied to class: _errnoException
[PROTOTYPE PATCH] Applied to class: _exceptionWithHostPort
[PROTOTYPE PATCH] Applied to class: _extend
[PROTOTYPE PATCH] Applied to class: callbackify
[PROTOTYPE PATCH] Applied to class: debug
[PROTOTYPE PATCH] Applied to class: deprecate
[PROTOTYPE PATCH] Applied to class: format
[PROTOTYPE PATCH] Applied to class: styleText
[PROTOTYPE PATCH] Applied to class: formatWithOptions
[PROTOTYPE PATCH] Applied to class: getCallSite
[PROTOTYPE PATCH] Applied to class: getSystemErrorMap
[PROTOTYPE PATCH] Applied to class: getSystemErrorName
[PROTOTYPE PATCH] Applied to class: getSystemErrorMessage
[PROTOTYPE PATCH] Applied to class: inherits
[PROTOTYPE PATCH] Applied to class: inspect
[PROTOTYPE PATCH] Applied to class: isArray
[PROTOTYPE PATCH] Applied to class: isBoolean
[PROTOTYPE PATCH] Applied to class: isBuffer
[PROTOTYPE PATCH] Applied to class: isNull
[PROTOTYPE PATCH] Applied to class: isNullOrUndefined
[PROTOTYPE PATCH] Applied to class: isNumber
[PROTOTYPE PATCH] Applied to class: isString
[PROTOTYPE PATCH] Applied to class: isSymbol
[PROTOTYPE PATCH] Applied to class: isUndefined
[PROTOTYPE PATCH] Applied to class: isRegExp
[PROTOTYPE PATCH] Applied to class: isObject
[PROTOTYPE PATCH] Applied to class: isDate
[PROTOTYPE PATCH] Applied to class: isError
[PROTOTYPE PATCH] Applied to class: isFunction
[PROTOTYPE PATCH] Applied to class: isPrimitive
[PROTOTYPE PATCH] Applied to class: log
[PROTOTYPE PATCH] Applied to class: promisify
[PROTOTYPE PATCH] Applied to class: stripVTControlCharacters
[PROTOTYPE PATCH] Applied to class: transferableAbortSignal
[PROTOTYPE PATCH] Applied to class: transferableAbortController
[PROTOTYPE PATCH] Applied to class: parseEnv
[PROTOTYPE PATCH] Applied to class: TextDecoder
[PROTOTYPE PATCH] Applied to class: TextEncoder
[PROTOTYPE PATCH] Applied to class: MIMEType
[PROTOTYPE PATCH] Applied to class: MIMEParams
[PROTOTYPE PATCH] Applied to class: diff
[PROTOTYPE PATCH] Applied to class: setTraceSigInt
[PROTOTYPE PATCH] Applied to class: arch
[PROTOTYPE PATCH] Applied to class: cpus
[PROTOTYPE PATCH] Applied to class: endianness
[PROTOTYPE PATCH] Applied to class: getPriority
[PROTOTYPE PATCH] Applied to class: homedir
[PROTOTYPE PATCH] Applied to class: hostname
[PROTOTYPE PATCH] Applied to class: loadavg
[PROTOTYPE PATCH] Applied to class: networkInterfaces
[PROTOTYPE PATCH] Applied to class: platform
[PROTOTYPE PATCH] Applied to class: setPriority
[PROTOTYPE PATCH] Applied to class: tmpdir
[PROTOTYPE PATCH] Applied to class: userInfo
[PROTOTYPE PATCH] Applied to class: uptime
[PROTOTYPE PATCH] Applied to class: Buffer
[PROTOTYPE PATCH] Applied to class: SlowBuffer
[PROTOTYPE PATCH] Applied to class: transcode
[PROTOTYPE PATCH] Applied to class: isUtf8
[PROTOTYPE PATCH] Applied to class: isAscii
[PROTOTYPE PATCH] Applied to class: btoa
[PROTOTYPE PATCH] Applied to class: atob
[PROTOTYPE PATCH] Applied to class: Blob
[PROTOTYPE PATCH] Applied to class: resolveObjectURL
[PROTOTYPE PATCH] Applied to class: File
[PROTOTYPE PATCH] Applied to class: isatty
[PROTOTYPE PATCH] Applied to class: ReadStream
[PROTOTYPE PATCH] Applied to class: WriteStream
[PROTOTYPE PATCH] Applied to class: log
[PROTOTYPE PATCH] Applied to class: info
[PROTOTYPE PATCH] Applied to class: debug
[PROTOTYPE PATCH] Applied to class: warn
[PROTOTYPE PATCH] Applied to class: error
[PROTOTYPE PATCH] Applied to class: Console
[PROTOTYPE PATCH] Applied to class: checkPrime
[PROTOTYPE PATCH] Applied to class: checkPrimeSync
[PROTOTYPE PATCH] Applied to class: createCipheriv
[PROTOTYPE PATCH] Applied to class: createDecipheriv
[PROTOTYPE PATCH] Applied to class: createDiffieHellman
[PROTOTYPE PATCH] Applied to class: createDiffieHellmanGroup
[PROTOTYPE PATCH] Applied to class: createECDH
[PROTOTYPE PATCH] Applied to class: createHash
[PROTOTYPE PATCH] Applied to class: createHmac
[PROTOTYPE PATCH] Applied to class: createPrivateKey
[PROTOTYPE PATCH] Applied to class: createPublicKey
[PROTOTYPE PATCH] Applied to class: createSecretKey
[PROTOTYPE PATCH] Applied to class: createSign
[PROTOTYPE PATCH] Applied to class: createVerify
[PROTOTYPE PATCH] Applied to class: diffieHellman
[PROTOTYPE PATCH] Applied to class: generatePrime
[PROTOTYPE PATCH] Applied to class: generatePrimeSync
[PROTOTYPE PATCH] Applied to class: getCipherInfo
[PROTOTYPE PATCH] Applied to class: hkdf
[PROTOTYPE PATCH] Applied to class: hkdfSync
[PROTOTYPE PATCH] Applied to class: pbkdf2
[PROTOTYPE PATCH] Applied to class: pbkdf2Sync
[PROTOTYPE PATCH] Applied to class: generateKeyPair
[PROTOTYPE PATCH] Applied to class: generateKeyPairSync
[PROTOTYPE PATCH] Applied to class: generateKey
[PROTOTYPE PATCH] Applied to class: generateKeySync
[PROTOTYPE PATCH] Applied to class: randomBytes
[PROTOTYPE PATCH] Applied to class: randomFill
[PROTOTYPE PATCH] Applied to class: randomFillSync
[PROTOTYPE PATCH] Applied to class: randomInt
[PROTOTYPE PATCH] Applied to class: randomUUID
[PROTOTYPE PATCH] Applied to class: scrypt
[PROTOTYPE PATCH] Applied to class: scryptSync
[PROTOTYPE PATCH] Applied to class: sign
[PROTOTYPE PATCH] Applied to class: setEngine
[PROTOTYPE PATCH] Applied to class: getFips
[PROTOTYPE PATCH] Applied to class: setFips
[PROTOTYPE PATCH] Applied to class: verify
[PROTOTYPE PATCH] Applied to class: hash
[PROTOTYPE PATCH] Applied to class: Certificate
[PROTOTYPE PATCH] Applied to class: Cipheriv
[PROTOTYPE PATCH] Applied to class: Decipheriv
[PROTOTYPE PATCH] Applied to class: DiffieHellman
[PROTOTYPE PATCH] Applied to class: DiffieHellmanGroup
[PROTOTYPE PATCH] Applied to class: ECDH
[PROTOTYPE PATCH] Applied to class: Hash
[PROTOTYPE PATCH] Applied to class: Hmac
[PROTOTYPE PATCH] Applied to class: KeyObject
[PROTOTYPE PATCH] Applied to class: Sign
[PROTOTYPE PATCH] Applied to class: Verify
[PROTOTYPE PATCH] Applied to class: X509Certificate
[PROTOTYPE PATCH] Applied to class: secureHeapUsed
[PROTOTYPE PATCH] Applied to class: getRandomValues
[PROTOTYPE PATCH] Applied to class: _forkChild
[PROTOTYPE PATCH] Applied to class: ChildProcess
[PROTOTYPE PATCH] Applied to class: exec
[PROTOTYPE PATCH] Applied to class: execFile
[PROTOTYPE PATCH] Applied to class: execFileSync
[PROTOTYPE PATCH] Applied to class: execSync
[PROTOTYPE PATCH] Applied to class: spawn
[PROTOTYPE PATCH] Applied to class: spawnSync
[PROTOTYPE PATCH] Applied to class: appendFile
[PROTOTYPE PATCH] Applied to class: appendFileSync
[PROTOTYPE PATCH] Applied to class: access
[PROTOTYPE PATCH] Applied to class: accessSync
[PROTOTYPE PATCH] Applied to class: chown
[PROTOTYPE PATCH] Applied to class: chownSync
[PROTOTYPE PATCH] Applied to class: chmod
[PROTOTYPE PATCH] Applied to class: chmodSync
[PROTOTYPE PATCH] Applied to class: close
[PROTOTYPE PATCH] Applied to class: closeSync
[PROTOTYPE PATCH] Applied to class: copyFile
[PROTOTYPE PATCH] Applied to class: copyFileSync
[PROTOTYPE PATCH] Applied to class: cp
[PROTOTYPE PATCH] Applied to class: cpSync
[PROTOTYPE PATCH] Applied to class: createReadStream
[PROTOTYPE PATCH] Applied to class: createWriteStream
[PROTOTYPE PATCH] Applied to class: exists
[PROTOTYPE PATCH] Applied to class: fchown
[PROTOTYPE PATCH] Applied to class: fchownSync
[PROTOTYPE PATCH] Applied to class: fchmod
[PROTOTYPE PATCH] Applied to class: fchmodSync
[PROTOTYPE PATCH] Applied to class: fdatasync
[PROTOTYPE PATCH] Applied to class: fdatasyncSync
[PROTOTYPE PATCH] Applied to class: fstat
[PROTOTYPE PATCH] Applied to class: fstatSync
[PROTOTYPE PATCH] Applied to class: fsync
[PROTOTYPE PATCH] Applied to class: fsyncSync
[PROTOTYPE PATCH] Applied to class: ftruncate
[PROTOTYPE PATCH] Applied to class: ftruncateSync
[PROTOTYPE PATCH] Applied to class: futimes
[PROTOTYPE PATCH] Applied to class: futimesSync
[PROTOTYPE PATCH] Applied to class: glob
[PROTOTYPE PATCH] Applied to class: globSync
[PROTOTYPE PATCH] Applied to class: lchown
[PROTOTYPE PATCH] Applied to class: lchownSync
